,n_estimators,max_depth,min_samples_split,max_features,accuracy,precision
0,25,10.0,2,sqrt,0.4983833718244804,0.5108771929824562
1,25,10.0,2,log2,0.4900692840646651,0.5050270688321732
2,25,10.0,2,,0.5002309468822171,0.5136612021857924
3,25,10.0,3,sqrt,0.4928406466512702,0.5070631970260223
4,25,10.0,3,log2,0.49330254041570437,0.5073206442166911
5,25,10.0,3,,0.49191685912240185,0.5061908230152949
6,25,10.0,5,sqrt,0.49653579676674364,0.509447165850245
7,25,10.0,5,log2,0.49376443418013855,0.5079245283018868
8,25,10.0,5,,0.497459584295612,0.5107967237527923
9,25,10.0,10,sqrt,0.48914549653579675,0.5038220986796387
10,25,10.0,10,log2,0.5006928406466513,0.5134932533733133
11,25,10.0,10,,0.4854503464203233,0.5011441647597255
12,25,10.0,50,sqrt,0.4896073903002309,0.5048
13,25,10.0,50,log2,0.4840646651270208,0.5
14,25,10.0,50,,0.5071593533487297,0.5189969604863222
15,25,15.0,2,sqrt,0.4909930715935335,0.5056433408577878
16,25,15.0,2,log2,0.49468822170900695,0.5090054815974941
17,25,15.0,2,,0.48036951501154734,0.4967213114754098
18,25,15.0,3,sqrt,0.5043879907621247,0.5159420289855072
19,25,15.0,3,log2,0.49468822170900695,0.5086923658352229
20,25,15.0,3,,0.4859122401847575,0.5015503875968992
21,25,15.0,5,sqrt,0.4942263279445728,0.5084615384615384
22,25,15.0,5,log2,0.4882217090069284,0.5034272658035034
23,25,15.0,5,,0.5048498845265589,0.5162220620043259
24,25,15.0,10,sqrt,0.49191685912240185,0.506338553318419
25,25,15.0,10,log2,0.5039260969976905,0.5182978723404256
26,25,15.0,10,,0.4808314087759815,0.4974169741697417
27,25,15.0,50,sqrt,0.4914549653579677,0.5065040650406504
28,25,15.0,50,log2,0.497459584295612,0.511284046692607
29,25,15.0,50,,0.49653579676674364,0.5098612125639153
30,25,20.0,2,sqrt,0.497459584295612,0.512013256006628
31,25,20.0,2,log2,0.4956120092378753,0.5096974398758728
32,25,20.0,2,,0.49468822170900695,0.5104640582347588
33,25,20.0,3,sqrt,0.4997690531177829,0.5134069400630915
34,25,20.0,3,log2,0.49607390300230947,0.5102685624012638
35,25,20.0,3,,0.4914549653579677,0.506993006993007
36,25,20.0,5,sqrt,0.49930715935334874,0.5125475285171103
37,25,20.0,5,log2,0.48914549653579675,0.5042935206869633
38,25,20.0,5,,0.5020785219399538,0.516209476309227
39,25,20.0,10,sqrt,0.4854503464203233,0.5011709601873536
40,25,20.0,10,log2,0.49792147806004616,0.512998266897747
41,25,20.0,10,,0.4840646651270208,0.5
42,25,20.0,50,sqrt,0.48267898383371827,0.4989059080962801
43,25,20.0,50,log2,0.5039260969976905,0.5176374077112387
44,25,20.0,50,,0.5030023094688222,0.515084621044886
45,25,,2,sqrt,0.5016166281755197,0.514866979655712
46,25,,2,log2,0.49330254041570437,0.5077279752704791
47,25,,2,,0.49330254041570437,0.5084745762711864
48,25,,3,sqrt,0.4900692840646651,0.5055603079555175
49,25,,3,log2,0.48914549653579675,0.5045267489711934
50,25,,3,,0.5030023094688222,0.5172124265323258
51,25,,5,sqrt,0.4956120092378753,0.5095492742551566
52,25,,5,log2,0.4896073903002309,0.5051282051282051
53,25,,5,,0.49884526558891457,0.5141342756183745
54,25,,10,sqrt,0.4997690531177829,0.5137096774193548
55,25,,10,log2,0.49884526558891457,0.5132013201320133
56,25,,10,,0.49376443418013855,0.508460918614021
57,25,,50,sqrt,0.4983833718244804,0.511787072243346
58,25,,50,log2,0.5043879907621247,0.515850144092219
59,25,,50,,0.4942263279445728,0.5081845238095238
60,50,10.0,2,sqrt,0.4863741339491917,0.5017111567419575
61,50,10.0,2,log2,0.5002309468822171,0.512764405543399
62,50,10.0,2,,0.4956120092378753,0.5092114959469418
63,50,10.0,3,sqrt,0.4882217090069284,0.5030140656396517
64,50,10.0,3,log2,0.49653579676674364,0.5093167701863354
65,50,10.0,3,,0.49607390300230947,0.5095029239766082
66,50,10.0,5,sqrt,0.497459584295612,0.5098305084745762
67,50,10.0,5,log2,0.48729792147806006,0.5025906735751295
68,50,10.0,5,,0.5117782909930716,0.522189349112426
69,50,10.0,10,sqrt,0.5048498845265589,0.5154639175257731
70,50,10.0,10,log2,0.4886836027713626,0.5036710719530103
71,50,10.0,10,,0.5002309468822171,0.5137686860739575
72,50,10.0,50,sqrt,0.5002309468822171,0.5124732715609408
73,50,10.0,50,log2,0.4859122401847575,0.5014492753623189
74,50,10.0,50,,0.48914549653579675,0.5039941902687001
75,50,15.0,2,sqrt,0.49191685912240185,0.5061998541210795
76,50,15.0,2,log2,0.4863741339491917,0.5018811136192626
77,50,15.0,2,,0.5066974595842956,0.5193370165745856
78,50,15.0,3,sqrt,0.49792147806004616,0.5110619469026548
79,50,15.0,3,log2,0.5016166281755197,0.514751552795031
80,50,15.0,3,,0.48729792147806006,0.5027195027195027
81,50,15.0,5,sqrt,0.5020785219399538,0.5146506386175808
82,50,15.0,5,log2,0.505311778290993,0.5176651305683564
83,50,15.0,5,,0.5006928406466513,0.5142405063291139
84,50,15.0,10,sqrt,0.4868360277136259,0.5022970903522205
85,50,15.0,10,log2,0.48452655889145496,0.5003657644476956
86,50,15.0,10,,0.4896073903002309,0.5048939641109299
87,50,15.0,50,sqrt,0.4863741339491917,0.5018155410312273
88,50,15.0,50,log2,0.49468822170900695,0.5087585681645087
89,50,15.0,50,,0.49884526558891457,0.5127186009538951
90,50,20.0,2,sqrt,0.4997690531177829,0.5130769230769231
91,50,20.0,2,log2,0.4969976905311778,0.5119250425894378
92,50,20.0,2,,0.48729792147806006,0.502815768302494
93,50,20.0,3,sqrt,0.4956120092378753,0.509773260359656
94,50,20.0,3,log2,0.49653579676674364,0.5105551211884285
95,50,20.0,3,,0.48729792147806006,0.5027844073190135
96,50,20.0,5,sqrt,0.48914549653579675,0.5042735042735043
97,50,20.0,5,log2,0.4914549653579677,0.506079027355623
98,50,20.0,5,,0.4836027713625866,0.4995857497928749
99,50,20.0,10,sqrt,0.5016166281755197,0.5144157814871017
100,50,20.0,10,log2,0.49468822170900695,0.5091197462331483
101,50,20.0,10,,0.4942263279445728,0.5086342229199372
102,50,20.0,50,sqrt,0.48914549653579675,0.5042081101759756
103,50,20.0,50,log2,0.4863741339491917,0.5019794140934284
104,50,20.0,50,,0.49468822170900695,0.508653122648608
105,50,,2,sqrt,0.497459584295612,0.5123614663256607
106,50,,2,log2,0.4748267898383372,0.49113475177304966
107,50,,2,,0.49330254041570437,0.5084033613445378
108,50,,3,sqrt,0.49376443418013855,0.508235294117647
109,50,,3,log2,0.48267898383371827,0.4987405541561713
110,50,,3,,0.49053117782909933,0.506108202443281
111,50,,5,sqrt,0.492378752886836,0.5069124423963134
112,50,,5,log2,0.49884526558891457,0.5136286201022147
113,50,,5,,0.48729792147806006,0.5027977617905676
114,50,,10,sqrt,0.4997690531177829,0.5132398753894081
115,50,,10,log2,0.49884526558891457,0.5129659643435981
116,50,,10,,0.4896073903002309,0.5051457975986278
117,50,,50,sqrt,0.48729792147806006,0.5026455026455027
118,50,,50,log2,0.4928406466512702,0.507533703409992
119,50,,50,,0.4886836027713626,0.5038699690402477
120,100,10.0,2,sqrt,0.5030023094688222,0.5141087405368203
121,100,10.0,2,log2,0.48175519630484986,0.49828178694158076
122,100,10.0,2,,0.49930715935334874,0.5124905374716124
123,100,10.0,3,sqrt,0.49792147806004616,0.5103591160220995
124,100,10.0,3,log2,0.49884526558891457,0.5113154172560113
125,100,10.0,3,,0.5016166281755197,0.5134560906515581
126,100,10.0,5,sqrt,0.5002309468822171,0.5121443442054129
127,100,10.0,5,log2,0.49884526558891457,0.5112201963534362
128,100,10.0,5,,0.4909930715935335,0.5054151624548736
129,100,10.0,10,sqrt,0.49376443418013855,0.5069860279441117
130,100,10.0,10,log2,0.48729792147806006,0.5024492652204339
131,100,10.0,10,,0.5048498845265589,0.5157452764170749
132,100,10.0,50,sqrt,0.4762124711316397,0.49395017793594304
133,100,10.0,50,log2,0.4900692840646651,0.5046197583511016
134,100,10.0,50,,0.49191685912240185,0.50580997949419
135,100,15.0,2,sqrt,0.49330254041570437,0.5072254335260116
136,100,15.0,2,log2,0.49653579676674364,0.5103289977046672
137,100,15.0,2,,0.4882217090069284,0.5035913806863528
138,100,15.0,3,sqrt,0.497459584295612,0.5108940646130729
139,100,15.0,3,log2,0.5002309468822171,0.5138121546961326
140,100,15.0,3,,0.4983833718244804,0.5120999219359875
141,100,15.0,5,sqrt,0.4859122401847575,0.5014925373134328
142,100,15.0,5,log2,0.5002309468822171,0.5135344160866203
143,100,15.0,5,,0.5030023094688222,0.5162569389373514
144,100,15.0,10,sqrt,0.48914549653579675,0.5041698256254739
145,100,15.0,10,log2,0.49191685912240185,0.5065535851966075
146,100,15.0,10,,0.49884526558891457,0.512779552715655
147,100,15.0,50,sqrt,0.4900692840646651,0.5048041389504804
148,100,15.0,50,log2,0.4863741339491917,0.5018925056775171
149,100,15.0,50,,0.49376443418013855,0.5077490774907749
150,100,20.0,2,sqrt,0.48775981524249423,0.5031496062992126
151,100,20.0,2,log2,0.5006928406466513,0.5142857142857142
152,100,20.0,2,,0.5002309468822171,0.5139442231075697
153,100,20.0,3,sqrt,0.49330254041570437,0.5079113924050633
154,100,20.0,3,log2,0.4997690531177829,0.5133228840125392
155,100,20.0,3,,0.49468822170900695,0.509704641350211
156,100,20.0,5,sqrt,0.49653579676674364,0.5110565110565111
157,100,20.0,5,log2,0.49884526558891457,0.5129659643435981
158,100,20.0,5,,0.49653579676674364,0.5113160100586757
159,100,20.0,10,sqrt,0.4942263279445728,0.50859375
160,100,20.0,10,log2,0.4956120092378753,0.509534706331045
161,100,20.0,10,,0.492378752886836,0.5074257425742574
162,100,20.0,50,sqrt,0.4956120092378753,0.5087719298245614
163,100,20.0,50,log2,0.48452655889145496,0.5003837298541827
164,100,20.0,50,,0.5062355658198614,0.5184331797235023
165,100,,2,sqrt,0.5090069284064666,0.5211598746081505
166,100,,2,log2,0.4956120092378753,0.5103391232423491
167,100,,2,,0.5002309468822171,0.5148683092608326
168,100,,3,sqrt,0.49653579676674364,0.5103132161955691
169,100,,3,log2,0.4928406466512702,0.5073815073815073
170,100,,3,,0.492378752886836,0.5077720207253886
171,100,,5,sqrt,0.497459584295612,0.5114806017418844
172,100,,5,log2,0.49607390300230947,0.5101088646967341
173,100,,5,,0.4951501154734411,0.510016694490818
174,100,,10,sqrt,0.4997690531177829,0.5134920634920634
175,100,,10,log2,0.48729792147806006,0.5027799841143765
176,100,,10,,0.4942263279445728,0.5088852988691438
177,100,,50,sqrt,0.4868360277136259,0.502127659574468
178,100,,50,log2,0.4942263279445728,0.5085139318885449
179,100,,50,,0.492378752886836,0.5067771084337349
180,150,10.0,2,sqrt,0.49930715935334874,0.511340206185567
181,150,10.0,2,log2,0.49376443418013855,0.5072765072765073
182,150,10.0,2,,0.49884526558891457,0.5117820324005891
183,150,10.0,3,sqrt,0.5020785219399538,0.5133653187114462
184,150,10.0,3,log2,0.49330254041570437,0.5070224719101124
185,150,10.0,3,,0.49884526558891457,0.5114613180515759
186,150,10.0,5,sqrt,0.4886836027713626,0.5035063113604488
187,150,10.0,5,log2,0.48498845265588914,0.5006821282401092
188,150,10.0,5,,0.49653579676674364,0.5095003518648838
189,150,10.0,10,sqrt,0.4914549653579677,0.5057061340941512
190,150,10.0,10,log2,0.48729792147806006,0.5024054982817869
191,150,10.0,10,,0.5016166281755197,0.5142428785607196
192,150,10.0,50,sqrt,0.49930715935334874,0.5115303983228512
193,150,10.0,50,log2,0.4909930715935335,0.5053995680345572
194,150,10.0,50,,0.4914549653579677,0.5057803468208093
195,150,15.0,2,sqrt,0.497459584295612,0.5111111111111111
196,150,15.0,2,log2,0.49653579676674364,0.5099630996309963
197,150,15.0,2,,0.5011547344110855,0.514176245210728
198,150,15.0,3,sqrt,0.497459584295612,0.5105762217359592
199,150,15.0,3,log2,0.4942263279445728,0.50859375
200,150,15.0,3,,0.497459584295612,0.5114624505928854
201,150,15.0,5,sqrt,0.4983833718244804,0.511127063890883
202,150,15.0,5,log2,0.49653579676674364,0.5104086353122591
203,150,15.0,5,,0.49884526558891457,0.5129659643435981
204,150,15.0,10,sqrt,0.48914549653579675,0.5042340261739799
205,150,15.0,10,log2,0.4997690531177829,0.5126865671641792
206,150,15.0,10,,0.49191685912240185,0.5067513899920572
207,150,15.0,50,sqrt,0.4840646651270208,0.5
208,150,15.0,50,log2,0.4762124711316397,0.49352627570449353
209,150,15.0,50,,0.497459584295612,0.5107487027427724
210,150,20.0,2,sqrt,0.4868360277136259,0.502373417721519
211,150,20.0,2,log2,0.49468822170900695,0.5089216446858029
212,150,20.0,2,,0.49884526558891457,0.5130505709624796
213,150,20.0,3,sqrt,0.4942263279445728,0.5087579617834395
214,150,20.0,3,log2,0.4951501154734411,0.5097244732576985
215,150,20.0,3,,0.5039260969976905,0.5172413793103449
216,150,20.0,5,sqrt,0.49792147806004616,0.5109649122807017
217,150,20.0,5,log2,0.49468822170900695,0.5089633671083398
218,150,20.0,5,,0.49653579676674364,0.5106888361045131
219,150,20.0,10,sqrt,0.4900692840646651,0.5051792828685259
220,150,20.0,10,log2,0.4983833718244804,0.51242983159583
221,150,20.0,10,,0.4896073903002309,0.5048622366288493
222,150,20.0,50,sqrt,0.49468822170900695,0.5086401202103682
223,150,20.0,50,log2,0.4909930715935335,0.5056348610067618
224,150,20.0,50,,0.5016166281755197,0.5143504531722054
225,150,,2,sqrt,0.48452655889145496,0.5003933910306845
226,150,,2,log2,0.4983833718244804,0.5126737530662305
227,150,,2,,0.5020785219399538,0.516595744680851
228,150,,3,sqrt,0.4928406466512702,0.5073133179368745
229,150,,3,log2,0.492378752886836,0.5073649754500819
230,150,,3,,0.5085450346420324,0.5216680294358136
231,150,,5,sqrt,0.48498845265588914,0.500814332247557
232,150,,5,log2,0.49376443418013855,0.508460918614021
233,150,,5,,0.49468822170900695,0.509403107113655
234,150,,10,sqrt,0.4914549653579677,0.5061728395061729
235,150,,10,log2,0.49930715935334874,0.5131056393963463
236,150,,10,,0.4951501154734411,0.5102915951972555
237,150,,50,sqrt,0.4896073903002309,0.5045454545454545
238,150,,50,log2,0.48914549653579675,0.5042471042471043
239,150,,50,,0.4983833718244804,0.5113221329437546
240,200,10.0,2,sqrt,0.48729792147806006,0.5024492652204339
241,200,10.0,2,log2,0.4900692840646651,0.5044612216884008
242,200,10.0,2,,0.48914549653579675,0.503959683225342
243,200,10.0,3,sqrt,0.4928406466512702,0.5065202470830473
244,200,10.0,3,log2,0.5039260969976905,0.514878892733564
245,200,10.0,3,,0.5002309468822171,0.5122979620520028
246,200,10.0,5,sqrt,0.4928406466512702,0.5067423704755145
247,200,10.0,5,log2,0.49053117782909933,0.5049365303244006
248,200,10.0,5,,0.49930715935334874,0.5121771217712177
249,200,10.0,10,sqrt,0.4863741339491917,0.501779359430605
250,200,10.0,10,log2,0.48775981524249423,0.5028818443804035
251,200,10.0,10,,0.4983833718244804,0.5111591072714183
252,200,10.0,50,sqrt,0.4886836027713626,0.5035112359550562
253,200,10.0,50,log2,0.4886836027713626,0.5035612535612536
254,200,10.0,50,,0.4956120092378753,0.5093773443360841
255,200,15.0,2,sqrt,0.5039260969976905,0.5163249810174639
256,200,15.0,2,log2,0.49792147806004616,0.5115562403697997
257,200,15.0,2,,0.4914549653579677,0.5062402496099844
258,200,15.0,3,sqrt,0.4909930715935335,0.5057034220532319
259,200,15.0,3,log2,0.49884526558891457,0.5126182965299685
260,200,15.0,3,,0.49884526558891457,0.512779552715655
261,200,15.0,5,sqrt,0.49053117782909933,0.5051775147928994
262,200,15.0,5,log2,0.5030023094688222,0.5154483798040693
263,200,15.0,5,,0.4840646651270208,0.5
264,200,15.0,10,sqrt,0.4914549653579677,0.5060698027314112
265,200,15.0,10,log2,0.4886836027713626,0.5039745627980922
266,200,15.0,10,,0.4928406466512702,0.5074744295830055
267,200,15.0,50,sqrt,0.4909930715935335,0.5055596738324685
268,200,15.0,50,log2,0.4909930715935335,0.5055928411633109
269,200,15.0,50,,0.4969976905311778,0.5104633781763827
270,200,20.0,2,sqrt,0.49330254041570437,0.5076219512195121
271,200,20.0,2,log2,0.5030023094688222,0.5158546017014695
272,200,20.0,2,,0.5030023094688222,0.5169281585466556
273,200,20.0,3,sqrt,0.48775981524249423,0.503003003003003
274,200,20.0,3,log2,0.49884526558891457,0.5127186009538951
275,200,20.0,3,,0.4997690531177829,0.5134493670886076
276,200,20.0,5,sqrt,0.49792147806004616,0.5115562403697997
277,200,20.0,5,log2,0.4909930715935335,0.5060630557801131
278,200,20.0,5,,0.4951501154734411,0.5096618357487923
279,200,20.0,10,sqrt,0.49884526558891457,0.5126382306477093
280,200,20.0,10,log2,0.5006928406466513,0.5146818923327896
281,200,20.0,10,,0.49191685912240185,0.5070422535211268
282,200,20.0,50,sqrt,0.48914549653579675,0.5041509433962265
283,200,20.0,50,log2,0.48036951501154734,0.4969040247678019
284,200,20.0,50,,0.4997690531177829,0.512630014858841
285,200,,2,sqrt,0.4909930715935335,0.5059760956175299
286,200,,2,log2,0.4997690531177829,0.5136
287,200,,2,,0.4956120092378753,0.5103734439834025
288,200,,3,sqrt,0.5030023094688222,0.515928515928516
289,200,,3,log2,0.49792147806004616,0.5119426751592356
290,200,,3,,0.5039260969976905,0.517931609674729
291,200,,5,sqrt,0.492378752886836,0.5070977917981072
292,200,,5,log2,0.49653579676674364,0.5107227958697379
293,200,,5,,0.5039260969976905,0.5175224123879381
294,200,,10,sqrt,0.48452655889145496,0.5003909304143862
295,200,,10,log2,0.5030023094688222,0.516734693877551
296,200,,10,,0.5016166281755197,0.5159663865546219
297,200,,50,sqrt,0.49376443418013855,0.5077262693156733
298,200,,50,log2,0.4909930715935335,0.5054624908958485
299,200,,50,,0.49884526558891457,0.5121396054628224
