,n_estimators,max_depth,learning_rate,min_child_weight,gamma,accuracy,precision
682,100,20.0,0.2,3,2,0.4950980392156863,0.6136363636363636
683,100,20.0,0.2,3,3,0.4889705882352941,0.6136363636363636
684,100,20.0,0.2,4,0,0.4877450980392157,0.6136363636363636
685,100,20.0,0.2,4,1,0.4803921568627451,0.6136363636363636
686,100,20.0,0.2,4,2,0.4840686274509804,0.6136363636363636
687,100,20.0,0.2,4,3,0.5,0.6136363636363636
688,100,20.0,0.3,1,0,0.5024509803921569,0.6136363636363636
689,100,20.0,0.3,1,1,0.4987745098039216,0.6136363636363636
690,100,20.0,0.3,1,2,0.48161764705882354,0.6136363636363636
691,100,20.0,0.3,1,3,0.47671568627450983,0.6136363636363636
692,100,20.0,0.3,2,0,0.5036764705882353,0.6136363636363636
693,100,20.0,0.3,2,1,0.4950980392156863,0.6136363636363636
694,100,20.0,0.3,2,2,0.5183823529411765,0.6136363636363636
695,100,20.0,0.3,2,3,0.47794117647058826,0.6136363636363636
696,100,20.0,0.3,3,0,0.5024509803921569,0.6136363636363636
697,100,20.0,0.3,3,1,0.4840686274509804,0.6136363636363636
698,100,20.0,0.3,3,2,0.48651960784313725,0.6136363636363636
699,100,20.0,0.3,3,3,0.4852941176470588,0.6136363636363636
700,100,20.0,0.3,4,0,0.49019607843137253,0.6136363636363636
701,100,20.0,0.3,4,1,0.48161764705882354,0.6136363636363636
702,100,20.0,0.3,4,2,0.48284313725490197,0.6136363636363636
703,100,20.0,0.3,4,3,0.49019607843137253,0.6136363636363636
704,100,,0.01,1,0,0.48284313725490197,0.6136363636363636
705,100,,0.01,1,1,0.4852941176470588,0.6136363636363636
706,100,,0.01,1,2,0.47671568627450983,0.6136363636363636
707,100,,0.01,1,3,0.48161764705882354,0.6136363636363636
708,100,,0.01,2,0,0.4742647058823529,0.6136363636363636
709,100,,0.01,2,1,0.4877450980392157,0.6136363636363636
710,100,,0.01,2,2,0.4889705882352941,0.6136363636363636
711,100,,0.01,2,3,0.49142156862745096,0.6136363636363636
712,100,,0.01,3,0,0.47671568627450983,0.6136363636363636
713,100,,0.01,3,1,0.4950980392156863,0.6136363636363636
714,100,,0.01,3,2,0.49142156862745096,0.6136363636363636
715,100,,0.01,3,3,0.49019607843137253,0.6136363636363636
716,100,,0.01,4,0,0.4889705882352941,0.6136363636363636
717,100,,0.01,4,1,0.49142156862745096,0.6136363636363636
718,100,,0.01,4,2,0.49142156862745096,0.6136363636363636
719,100,,0.01,4,3,0.4889705882352941,0.6136363636363636
720,100,,0.1,1,0,0.4889705882352941,0.6136363636363636
721,100,,0.1,1,1,0.49019607843137253,0.6136363636363636
722,100,,0.1,1,2,0.4877450980392157,0.6136363636363636
723,100,,0.1,1,3,0.48161764705882354,0.6136363636363636
724,100,,0.1,2,0,0.49142156862745096,0.6136363636363636
725,100,,0.1,2,1,0.48651960784313725,0.6136363636363636
726,100,,0.1,2,2,0.49387254901960786,0.6136363636363636
727,100,,0.1,2,3,0.47671568627450983,0.6136363636363636
728,100,,0.1,3,0,0.47794117647058826,0.6136363636363636
729,100,,0.1,3,1,0.48651960784313725,0.6136363636363636
730,100,,0.1,3,2,0.4889705882352941,0.6136363636363636
731,100,,0.1,3,3,0.4840686274509804,0.6136363636363636
732,100,,0.1,4,0,0.4852941176470588,0.6136363636363636
733,100,,0.1,4,1,0.48161764705882354,0.6136363636363636
734,100,,0.1,4,2,0.47549019607843135,0.6136363636363636
735,100,,0.1,4,3,0.4852941176470588,0.6136363636363636
736,100,,0.2,1,0,0.47794117647058826,0.6136363636363636
737,100,,0.2,1,1,0.48651960784313725,0.6136363636363636
738,100,,0.2,1,2,0.47549019607843135,0.6136363636363636
739,100,,0.2,1,3,0.46568627450980393,0.6136363636363636
740,100,,0.2,2,0,0.4803921568627451,0.6136363636363636
741,100,,0.2,2,1,0.47794117647058826,0.6136363636363636
742,100,,0.2,2,2,0.49264705882352944,0.6136363636363636
743,100,,0.2,2,3,0.48651960784313725,0.6136363636363636
744,100,,0.2,3,0,0.4963235294117647,0.6136363636363636
745,100,,0.2,3,1,0.4681372549019608,0.6136363636363636
746,100,,0.2,3,2,0.4852941176470588,0.6136363636363636
747,100,,0.2,3,3,0.48651960784313725,0.6136363636363636
748,100,,0.2,4,0,0.47549019607843135,0.6136363636363636
749,100,,0.2,4,1,0.48161764705882354,0.6136363636363636
750,100,,0.2,4,2,0.4840686274509804,0.6136363636363636
751,100,,0.2,4,3,0.4840686274509804,0.6136363636363636
752,100,,0.3,1,0,0.4889705882352941,0.6136363636363636
753,100,,0.3,1,1,0.5,0.6136363636363636
754,100,,0.3,1,2,0.4840686274509804,0.6136363636363636
755,100,,0.3,1,3,0.4840686274509804,0.6136363636363636
756,100,,0.3,2,0,0.49264705882352944,0.6136363636363636
757,100,,0.3,2,1,0.49387254901960786,0.6136363636363636
758,100,,0.3,2,2,0.47058823529411764,0.6136363636363636
759,100,,0.3,2,3,0.47794117647058826,0.6136363636363636
760,100,,0.3,3,0,0.4877450980392157,0.6136363636363636
761,100,,0.3,3,1,0.4693627450980392,0.6136363636363636
762,100,,0.3,3,2,0.4803921568627451,0.6136363636363636
763,100,,0.3,3,3,0.4852941176470588,0.6136363636363636
764,100,,0.3,4,0,0.5110294117647058,0.6136363636363636
765,100,,0.3,4,1,0.4889705882352941,0.6136363636363636
766,100,,0.3,4,2,0.47058823529411764,0.6136363636363636
767,100,,0.3,4,3,0.4791666666666667,0.6136363636363636
768,200,10.0,0.01,1,0,0.4803921568627451,0.6136363636363636
769,200,10.0,0.01,1,1,0.4791666666666667,0.6136363636363636
770,200,10.0,0.01,1,2,0.4852941176470588,0.6136363636363636
771,200,10.0,0.01,1,3,0.4877450980392157,0.6136363636363636
772,200,10.0,0.01,2,0,0.49019607843137253,0.6136363636363636
773,200,10.0,0.01,2,1,0.47181372549019607,0.6136363636363636
774,200,10.0,0.01,2,2,0.47549019607843135,0.6136363636363636
775,200,10.0,0.01,2,3,0.4852941176470588,0.6136363636363636
776,200,10.0,0.01,3,0,0.4742647058823529,0.6136363636363636
777,200,10.0,0.01,3,1,0.47671568627450983,0.6136363636363636
778,200,10.0,0.01,3,2,0.47671568627450983,0.6136363636363636
779,200,10.0,0.01,3,3,0.48161764705882354,0.6136363636363636
780,200,10.0,0.01,4,0,0.4791666666666667,0.6136363636363636
781,200,10.0,0.01,4,1,0.4877450980392157,0.6136363636363636
782,200,10.0,0.01,4,2,0.48161764705882354,0.6136363636363636
783,200,10.0,0.01,4,3,0.49019607843137253,0.6136363636363636
784,200,10.0,0.1,1,0,0.4987745098039216,0.6136363636363636
785,200,10.0,0.1,1,1,0.4877450980392157,0.6136363636363636
786,200,10.0,0.1,1,2,0.5024509803921569,0.6136363636363636
787,200,10.0,0.1,1,3,0.4840686274509804,0.6136363636363636
788,200,10.0,0.1,2,0,0.5024509803921569,0.6136363636363636
789,200,10.0,0.1,2,1,0.4877450980392157,0.6136363636363636
790,200,10.0,0.1,2,2,0.48161764705882354,0.6136363636363636
791,200,10.0,0.1,2,3,0.49264705882352944,0.6136363636363636
792,200,10.0,0.1,3,0,0.4852941176470588,0.6136363636363636
793,200,10.0,0.1,3,1,0.49264705882352944,0.6136363636363636
794,200,10.0,0.1,3,2,0.4730392156862745,0.6136363636363636
795,200,10.0,0.1,3,3,0.47671568627450983,0.6136363636363636
796,200,10.0,0.1,4,0,0.4877450980392157,0.6136363636363636
797,200,10.0,0.1,4,1,0.47671568627450983,0.6136363636363636
798,200,10.0,0.1,4,2,0.4852941176470588,0.6136363636363636
799,200,10.0,0.1,4,3,0.47549019607843135,0.6136363636363636
800,200,10.0,0.2,1,0,0.4852941176470588,0.6136363636363636
801,200,10.0,0.2,1,1,0.5,0.6136363636363636
802,200,10.0,0.2,1,2,0.4840686274509804,0.6136363636363636
803,200,10.0,0.2,1,3,0.49387254901960786,0.6136363636363636
804,200,10.0,0.2,2,0,0.5110294117647058,0.6136363636363636
805,200,10.0,0.2,2,1,0.4950980392156863,0.6136363636363636
806,200,10.0,0.2,2,2,0.4852941176470588,0.6136363636363636
807,200,10.0,0.2,2,3,0.4950980392156863,0.6136363636363636
808,200,10.0,0.2,3,0,0.4889705882352941,0.6136363636363636
809,200,10.0,0.2,3,1,0.48284313725490197,0.6136363636363636
810,200,10.0,0.2,3,2,0.47671568627450983,0.6136363636363636
811,200,10.0,0.2,3,3,0.49387254901960786,0.6136363636363636
812,200,10.0,0.2,4,0,0.4963235294117647,0.6136363636363636
813,200,10.0,0.2,4,1,0.49264705882352944,0.6136363636363636
814,200,10.0,0.2,4,2,0.49142156862745096,0.6136363636363636
815,200,10.0,0.2,4,3,0.48284313725490197,0.6136363636363636
816,200,10.0,0.3,1,0,0.5024509803921569,0.6136363636363636
817,200,10.0,0.3,1,1,0.49264705882352944,0.6136363636363636
818,200,10.0,0.3,1,2,0.4840686274509804,0.6136363636363636
819,200,10.0,0.3,1,3,0.4803921568627451,0.6136363636363636
820,200,10.0,0.3,2,0,0.508578431372549,0.6136363636363636
821,200,10.0,0.3,2,1,0.5,0.6136363636363636
822,200,10.0,0.3,2,2,0.48284313725490197,0.6136363636363636
823,200,10.0,0.3,2,3,0.49019607843137253,0.6136363636363636
824,200,10.0,0.3,3,0,0.49754901960784315,0.6136363636363636
825,200,10.0,0.3,3,1,0.4889705882352941,0.6136363636363636
826,200,10.0,0.3,3,2,0.49264705882352944,0.6136363636363636
827,200,10.0,0.3,3,3,0.47671568627450983,0.6136363636363636
828,200,10.0,0.3,4,0,0.49754901960784315,0.6136363636363636
829,200,10.0,0.3,4,1,0.4963235294117647,0.6136363636363636
830,200,10.0,0.3,4,2,0.4840686274509804,0.6136363636363636
831,200,10.0,0.3,4,3,0.48651960784313725,0.6136363636363636
832,200,15.0,0.01,1,0,0.49142156862745096,0.6136363636363636
833,200,15.0,0.01,1,1,0.4889705882352941,0.6136363636363636
834,200,15.0,0.01,1,2,0.4803921568627451,0.6136363636363636
835,200,15.0,0.01,1,3,0.48284313725490197,0.6136363636363636
836,200,15.0,0.01,2,0,0.47794117647058826,0.6136363636363636
837,200,15.0,0.01,2,1,0.4791666666666667,0.6136363636363636
838,200,15.0,0.01,2,2,0.4889705882352941,0.6136363636363636
839,200,15.0,0.01,2,3,0.48284313725490197,0.6136363636363636
840,200,15.0,0.01,3,0,0.49264705882352944,0.6136363636363636
841,200,15.0,0.01,3,1,0.49142156862745096,0.6136363636363636
842,200,15.0,0.01,3,2,0.47549019607843135,0.6136363636363636
843,200,15.0,0.01,3,3,0.4840686274509804,0.6136363636363636
844,200,15.0,0.01,4,0,0.4852941176470588,0.6136363636363636
845,200,15.0,0.01,4,1,0.48284313725490197,0.6136363636363636
846,200,15.0,0.01,4,2,0.4877450980392157,0.6136363636363636
847,200,15.0,0.01,4,3,0.4840686274509804,0.6136363636363636
848,200,15.0,0.1,1,0,0.5012254901960784,0.6136363636363636
849,200,15.0,0.1,1,1,0.48161764705882354,0.6136363636363636
850,200,15.0,0.1,1,2,0.4791666666666667,0.6136363636363636
851,200,15.0,0.1,1,3,0.4791666666666667,0.6136363636363636
852,200,15.0,0.1,2,0,0.5073529411764706,0.6136363636363636
853,200,15.0,0.1,2,1,0.4950980392156863,0.6136363636363636
854,200,15.0,0.1,2,2,0.4852941176470588,0.6136363636363636
855,200,15.0,0.1,2,3,0.5098039215686274,0.6136363636363636
856,200,15.0,0.1,3,0,0.4730392156862745,0.6136363636363636
857,200,15.0,0.1,3,1,0.47794117647058826,0.6136363636363636
858,200,15.0,0.1,3,2,0.49264705882352944,0.6136363636363636
859,200,15.0,0.1,3,3,0.48161764705882354,0.6136363636363636
860,200,15.0,0.1,4,0,0.49387254901960786,0.6136363636363636
861,200,15.0,0.1,4,1,0.4852941176470588,0.6136363636363636
862,200,15.0,0.1,4,2,0.48651960784313725,0.6136363636363636
863,200,15.0,0.1,4,3,0.4840686274509804,0.6136363636363636
864,200,15.0,0.2,1,0,0.49264705882352944,0.6136363636363636
865,200,15.0,0.2,1,1,0.48651960784313725,0.6136363636363636
866,200,15.0,0.2,1,2,0.4840686274509804,0.6136363636363636
867,200,15.0,0.2,1,3,0.4877450980392157,0.6136363636363636
868,200,15.0,0.2,2,0,0.5,0.6136363636363636
869,200,15.0,0.2,2,1,0.5049019607843137,0.6136363636363636
870,200,15.0,0.2,2,2,0.4803921568627451,0.6136363636363636
871,200,15.0,0.2,2,3,0.49264705882352944,0.6136363636363636
872,200,15.0,0.2,3,0,0.5,0.6136363636363636
873,200,15.0,0.2,3,1,0.4950980392156863,0.6136363636363636
874,200,15.0,0.2,3,2,0.4840686274509804,0.6136363636363636
875,200,15.0,0.2,3,3,0.4877450980392157,0.6136363636363636
876,200,15.0,0.2,4,0,0.49387254901960786,0.6136363636363636
877,200,15.0,0.2,4,1,0.4877450980392157,0.6136363636363636
878,200,15.0,0.2,4,2,0.49142156862745096,0.6136363636363636
879,200,15.0,0.2,4,3,0.4803921568627451,0.6136363636363636
880,200,15.0,0.3,1,0,0.49387254901960786,0.6136363636363636
881,200,15.0,0.3,1,1,0.4877450980392157,0.6136363636363636
882,200,15.0,0.3,1,2,0.48161764705882354,0.6136363636363636
883,200,15.0,0.3,1,3,0.47671568627450983,0.6136363636363636
884,200,15.0,0.3,2,0,0.4950980392156863,0.6136363636363636
885,200,15.0,0.3,2,1,0.5036764705882353,0.6136363636363636
886,200,15.0,0.3,2,2,0.48284313725490197,0.6136363636363636
887,200,15.0,0.3,2,3,0.47671568627450983,0.6136363636363636
888,200,15.0,0.3,3,0,0.49019607843137253,0.6136363636363636
889,200,15.0,0.3,3,1,0.49142156862745096,0.6136363636363636
890,200,15.0,0.3,3,2,0.49387254901960786,0.6136363636363636
891,200,15.0,0.3,3,3,0.5036764705882353,0.6136363636363636
892,200,15.0,0.3,4,0,0.4889705882352941,0.6136363636363636
893,200,15.0,0.3,4,1,0.4791666666666667,0.6136363636363636
894,200,15.0,0.3,4,2,0.4803921568627451,0.6136363636363636
895,200,15.0,0.3,4,3,0.47671568627450983,0.6136363636363636
896,200,20.0,0.01,1,0,0.4963235294117647,0.6136363636363636
897,200,20.0,0.01,1,1,0.4791666666666667,0.6136363636363636
898,200,20.0,0.01,1,2,0.49019607843137253,0.6136363636363636
899,200,20.0,0.01,1,3,0.48651960784313725,0.6136363636363636
900,200,20.0,0.01,2,0,0.4803921568627451,0.6136363636363636
901,200,20.0,0.01,2,1,0.4877450980392157,0.6136363636363636
902,200,20.0,0.01,2,2,0.48651960784313725,0.6136363636363636
903,200,20.0,0.01,2,3,0.47794117647058826,0.6136363636363636
904,200,20.0,0.01,3,0,0.49019607843137253,0.6136363636363636
905,200,20.0,0.01,3,1,0.48651960784313725,0.6136363636363636
906,200,20.0,0.01,3,2,0.4852941176470588,0.6136363636363636
907,200,20.0,0.01,3,3,0.4877450980392157,0.6136363636363636
908,200,20.0,0.01,4,0,0.49387254901960786,0.6136363636363636
909,200,20.0,0.01,4,1,0.4877450980392157,0.6136363636363636
910,200,20.0,0.01,4,2,0.4840686274509804,0.6136363636363636
911,200,20.0,0.01,4,3,0.48651960784313725,0.6136363636363636
912,200,20.0,0.1,1,0,0.508578431372549,0.6136363636363636
913,200,20.0,0.1,1,1,0.5073529411764706,0.6136363636363636
914,200,20.0,0.1,1,2,0.4742647058823529,0.6136363636363636
915,200,20.0,0.1,1,3,0.4840686274509804,0.6136363636363636
916,200,20.0,0.1,2,0,0.4987745098039216,0.6136363636363636
917,200,20.0,0.1,2,1,0.48161764705882354,0.6136363636363636
918,200,20.0,0.1,2,2,0.4852941176470588,0.6136363636363636
919,200,20.0,0.1,2,3,0.4791666666666667,0.6136363636363636
920,200,20.0,0.1,3,0,0.49142156862745096,0.6136363636363636
921,200,20.0,0.1,3,1,0.49754901960784315,0.6136363636363636
922,200,20.0,0.1,3,2,0.48161764705882354,0.6136363636363636
923,200,20.0,0.1,3,3,0.4889705882352941,0.6136363636363636
924,200,20.0,0.1,4,0,0.48651960784313725,0.6136363636363636
925,200,20.0,0.1,4,1,0.49754901960784315,0.6136363636363636
926,200,20.0,0.1,4,2,0.48161764705882354,0.6136363636363636
927,200,20.0,0.1,4,3,0.48161764705882354,0.6136363636363636
928,200,20.0,0.2,1,0,0.49754901960784315,0.6136363636363636
929,200,20.0,0.2,1,1,0.4950980392156863,0.6136363636363636
930,200,20.0,0.2,1,2,0.4803921568627451,0.6136363636363636
931,200,20.0,0.2,1,3,0.4852941176470588,0.6136363636363636
932,200,20.0,0.2,2,0,0.508578431372549,0.6136363636363636
933,200,20.0,0.2,2,1,0.5,0.6136363636363636
934,200,20.0,0.2,2,2,0.4840686274509804,0.6136363636363636
935,200,20.0,0.2,2,3,0.48284313725490197,0.6136363636363636
936,200,20.0,0.2,3,0,0.5,0.6136363636363636
937,200,20.0,0.2,3,1,0.5036764705882353,0.6136363636363636
938,200,20.0,0.2,3,2,0.4950980392156863,0.6136363636363636
939,200,20.0,0.2,3,3,0.4889705882352941,0.6136363636363636
940,200,20.0,0.2,4,0,0.49754901960784315,0.6136363636363636
941,200,20.0,0.2,4,1,0.4803921568627451,0.6136363636363636
942,200,20.0,0.2,4,2,0.4840686274509804,0.6136363636363636
943,200,20.0,0.2,4,3,0.5,0.6136363636363636
944,200,20.0,0.3,1,0,0.508578431372549,0.6136363636363636
945,200,20.0,0.3,1,1,0.4987745098039216,0.6136363636363636
946,200,20.0,0.3,1,2,0.48161764705882354,0.6136363636363636
947,200,20.0,0.3,1,3,0.47671568627450983,0.6136363636363636
948,200,20.0,0.3,2,0,0.5012254901960784,0.6136363636363636
949,200,20.0,0.3,2,1,0.4950980392156863,0.6136363636363636
950,200,20.0,0.3,2,2,0.5183823529411765,0.6136363636363636
951,200,20.0,0.3,2,3,0.47794117647058826,0.6136363636363636
952,200,20.0,0.3,3,0,0.5122549019607843,0.6136363636363636
953,200,20.0,0.3,3,1,0.4840686274509804,0.6136363636363636
954,200,20.0,0.3,3,2,0.48651960784313725,0.6136363636363636
955,200,20.0,0.3,3,3,0.4852941176470588,0.6136363636363636
956,200,20.0,0.3,4,0,0.5049019607843137,0.6136363636363636
957,200,20.0,0.3,4,1,0.48161764705882354,0.6136363636363636
958,200,20.0,0.3,4,2,0.48284313725490197,0.6136363636363636
959,200,20.0,0.3,4,3,0.49019607843137253,0.6136363636363636
960,200,,0.01,1,0,0.4840686274509804,0.6136363636363636
961,200,,0.01,1,1,0.4840686274509804,0.6136363636363636
962,200,,0.01,1,2,0.4852941176470588,0.6136363636363636
963,200,,0.01,1,3,0.48651960784313725,0.6136363636363636
964,200,,0.01,2,0,0.48284313725490197,0.6136363636363636
965,200,,0.01,2,1,0.48651960784313725,0.6136363636363636
966,200,,0.01,2,2,0.4877450980392157,0.6136363636363636
967,200,,0.01,2,3,0.48651960784313725,0.6136363636363636
968,200,,0.01,3,0,0.4803921568627451,0.6136363636363636
969,200,,0.01,3,1,0.49019607843137253,0.6136363636363636
970,200,,0.01,3,2,0.4889705882352941,0.6136363636363636
971,200,,0.01,3,3,0.4852941176470588,0.6136363636363636
972,200,,0.01,4,0,0.4889705882352941,0.6136363636363636
973,200,,0.01,4,1,0.4889705882352941,0.6136363636363636
974,200,,0.01,4,2,0.49142156862745096,0.6136363636363636
975,200,,0.01,4,3,0.48161764705882354,0.6136363636363636
976,200,,0.1,1,0,0.4852941176470588,0.6136363636363636
977,200,,0.1,1,1,0.4840686274509804,0.6136363636363636
978,200,,0.1,1,2,0.4877450980392157,0.6136363636363636
979,200,,0.1,1,3,0.48161764705882354,0.6136363636363636
980,200,,0.1,2,0,0.4889705882352941,0.6136363636363636
981,200,,0.1,2,1,0.48651960784313725,0.6136363636363636
982,200,,0.1,2,2,0.49387254901960786,0.6136363636363636
983,200,,0.1,2,3,0.47671568627450983,0.6136363636363636
984,200,,0.1,3,0,0.4730392156862745,0.6136363636363636
985,200,,0.1,3,1,0.4852941176470588,0.6136363636363636
986,200,,0.1,3,2,0.4889705882352941,0.6136363636363636
987,200,,0.1,3,3,0.4840686274509804,0.6136363636363636
988,200,,0.1,4,0,0.47181372549019607,0.6136363636363636
989,200,,0.1,4,1,0.49387254901960786,0.6136363636363636
990,200,,0.1,4,2,0.47549019607843135,0.6136363636363636
991,200,,0.1,4,3,0.4852941176470588,0.6136363636363636
992,200,,0.2,1,0,0.48651960784313725,0.6136363636363636
993,200,,0.2,1,1,0.48651960784313725,0.6136363636363636
994,200,,0.2,1,2,0.47549019607843135,0.6136363636363636
995,200,,0.2,1,3,0.46568627450980393,0.6136363636363636
996,200,,0.2,2,0,0.4852941176470588,0.6136363636363636
997,200,,0.2,2,1,0.47671568627450983,0.6136363636363636
998,200,,0.2,2,2,0.49264705882352944,0.6136363636363636
999,200,,0.2,2,3,0.48651960784313725,0.6136363636363636
1000,200,,0.2,3,0,0.48651960784313725,0.6136363636363636
1001,200,,0.2,3,1,0.4681372549019608,0.6136363636363636
1002,200,,0.2,3,2,0.4852941176470588,0.6136363636363636
1003,200,,0.2,3,3,0.48651960784313725,0.6136363636363636
1004,200,,0.2,4,0,0.4963235294117647,0.6136363636363636
1005,200,,0.2,4,1,0.4840686274509804,0.6136363636363636
1006,200,,0.2,4,2,0.4840686274509804,0.6136363636363636
1007,200,,0.2,4,3,0.4840686274509804,0.6136363636363636
1008,200,,0.3,1,0,0.5098039215686274,0.6136363636363636
1009,200,,0.3,1,1,0.5,0.6136363636363636
1010,200,,0.3,1,2,0.4840686274509804,0.6136363636363636
1011,200,,0.3,1,3,0.4840686274509804,0.6136363636363636
1012,200,,0.3,2,0,0.5012254901960784,0.6136363636363636
1013,200,,0.3,2,1,0.49387254901960786,0.6136363636363636
1014,200,,0.3,2,2,0.47058823529411764,0.6136363636363636
1015,200,,0.3,2,3,0.47794117647058826,0.6136363636363636
1016,200,,0.3,3,0,0.49142156862745096,0.6136363636363636
1017,200,,0.3,3,1,0.4693627450980392,0.6136363636363636
1018,200,,0.3,3,2,0.4803921568627451,0.6136363636363636
1019,200,,0.3,3,3,0.4852941176470588,0.6136363636363636
1020,200,,0.3,4,0,0.4963235294117647,0.6136363636363636
1021,200,,0.3,4,1,0.4889705882352941,0.6136363636363636
1022,200,,0.3,4,2,0.47058823529411764,0.6136363636363636
1023,200,,0.3,4,3,0.4791666666666667,0.6136363636363636
